#,Attack,Defense,Generation,HP,Legendary,Name,Sp. Atk,Sp. Def,Speed,Total Attack,Total Defense,Type 1,Type 2
714,30,35,6,40,False,Noibat,45,40,55,75,75,Flying,Dragon
715,70,80,6,85,False,Noivern,97,80,123,167,160,Flying,Dragon
716,131,95,6,126,True,Xerneas,131,98,99,262,193,Fairy,
717,131,95,6,126,True,Yveltal,131,98,99,262,193,Dark,Flying
718,100,121,6,108,True,Zygarde50% Forme,81,95,95,181,216,Dragon,Ground
719,100,150,6,50,True,Diancie,100,150,50,200,300,Rock,Fairy
719,160,110,6,50,True,DiancieMega Diancie,160,110,110,320,220,Rock,Fairy
720,110,60,6,80,True,HoopaHoopa Confined,150,130,70,260,190,Psychic,Ghost
720,160,60,6,80,True,HoopaHoopa Unbound,170,130,80,330,190,Psychic,Dark
721,110,120,6,80,True,Volcanion,130,90,70,240,210,Fire,Water
